Date,Sales,IsoAnomaly,ZScore,ZAnomaly
2015-01-04,304.508,True,,False
2015-01-11,4619.108,False,,False
2015-01-18,4130.533,False,,False
2015-01-25,3123.732,False,,False
2015-02-01,2527.9139999999998,False,,False
2015-02-08,968.534,True,,False
2015-02-15,2771.054,False,,False
2015-02-22,224.912,True,-1.2560352379855204,False
2015-03-01,2289.643,False,-0.19884559170020785,False
2015-03-08,4185.352,False,1.192673905617998,False
2015-03-15,4139.602,False,1.157694207801772,False
2015-03-22,37703.665,True,2.4600535882214962,True
2015-03-29,4329.365,False,-0.22032607805264495,False
2015-04-05,10712.712,False,0.19722696019948197,False
2015-04-12,8457.973,False,-0.04539951215237005,False
2015-04-19,2198.37,False,-0.5941716573685429,False
2015-04-26,5660.104,False,-0.3445828821017955,False
2015-05-03,4974.812,False,-0.41366781481784515,False
2015-05-10,6332.464,False,-0.32377760099672487,False
2015-05-17,3967.87,False,-0.6918432509907319,False
2015-05-24,6245.968,False,0.06756969700565783,False
2015-05-31,6523.233,False,0.5219888862339336,False
2015-06-07,8780.124,False,1.640509699773819,False
2015-06-14,8683.282000000001,False,1.3733998779904397,False
2015-06-21,11201.4606,False,1.7622338258850705,False
2015-06-28,5143.956999999999,False,-0.8500386564780926,False
2015-07-05,3158.4,False,-1.3144956927287677,False
2015-07-12,6455.479,False,-0.22952472576333766,False
2015-07-19,1387.686,True,-1.5773289609543373,False
2015-07-26,21590.079999999998,False,2.1281022112757992,True
2015-08-02,3255.66,False,-0.6713537484292244,False
2015-08-09,13454.076000000001,False,0.7707477956035329,False
2015-08-16,3979.874,False,-0.48628285029978596,False
2015-08-23,4366.4980000000005,False,-0.4130415670632436,False
2015-08-30,4901.8925,False,-0.3733836705814545,False
2015-09-06,4234.85,False,-0.42534438440354,False
2015-09-13,29959.137,True,1.9062507797112955,False
2015-09-20,20685.832000000002,False,1.0122756661408363,False
2015-09-27,17403.1578,False,0.5174524783409539,False
2015-10-04,11781.179,False,-0.039422315729592455,False
2015-10-11,4751.272,False,-0.7803672028135169,False
2015-10-18,10468.226,False,-0.2796242412612191,False
2015-10-25,3882.9900000000002,False,-0.9719845585763073,False
2015-11-01,14888.7,False,0.07695679054997728,False
2015-11-08,15125.243,False,0.46759046862258025,False
2015-11-15,15561.5112,False,0.7545256720274252,False
2015-11-22,26793.6235,False,1.9260591999644328,False
2015-11-29,16197.105,False,0.3761548822141747,False
2015-12-06,13185.832,False,-0.2074765875897533,False
2015-12-13,8971.0645,False,-0.8173216332307819,False
2015-12-20,23745.045000000002,False,1.2079779810420097,False
2015-12-27,10632.52,False,-0.9207662695452928,False
2016-01-03,16930.6306,False,0.0700743356902009,False
2016-01-10,1973.444,False,-1.6023062584813879,False
2016-01-17,1827.276,False,-1.3111098635863232,False
2016-01-24,358.522,True,-1.1379329416787143,False
2016-01-31,10314.516,False,0.11980324680850854,False
2016-02-07,3249.49,False,-0.6415492298619934,False
2016-02-14,2071.846,False,-0.6465398578871946,False
2016-02-21,4776.534,False,-0.07290121686384332,False
2016-02-28,1853.5410000000002,False,-0.46658353486717935,False
2016-03-06,6066.2554,False,0.7052688614242163,False
2016-03-13,5375.648,False,0.357832045471171,False
2016-03-20,15204.8596,False,1.995201528481479,False
2016-03-27,9505.125,False,0.7834217972028859,False
2016-04-03,2873.5840000000003,False,-0.6882919577404947,False
2016-04-10,6433.63,False,-0.01841980741763803,False
2016-04-17,11504.050000000001,False,0.9276302013203322,False
2016-04-24,4603.642,False,-0.7576195971688788,False
2016-05-01,11805.6065,False,0.7972874999978178,False
2016-05-08,7774.9439999999995,False,-0.22930923104978324,False
2016-05-15,4905.0615,False,-0.7635506081221792,False
2016-05-22,4505.2699999999995,False,-0.6904652111937918,False
2016-05-29,6636.233,False,-0.21647027074976388,False
2016-06-05,9418.944,False,0.5915782905273116,False
2016-06-12,5488.036,False,-0.5349721271381619,False
2016-06-19,7687.451000000001,False,0.16642883713894083,False
2016-06-26,6242.707,False,-0.20542536746303303,False
2016-07-03,4275.276,False,-1.066728446070466,False
